time,deprecated_user_status,$model,credentials_status,$screen_height,$os_version,mp_processing_time_ms,$region,hospital,mp_country_code,$had_persisted_distinct_id,$lib_version,from-private-workspace,launch_count,mp_lib,$wifi,$screen_dpi,distinct_id,$user_id,$app_version_string,$manufacturer,$has_nfc,refresh_status,sufficient-supply,$app_version,$app_build_number,$app_release,$os,hospitalId,user_status,$city,$has_telephone,$google_play_services,$device_id,$brand,$insert_id,event,$bluetooth_version,$radio,$screen_width,token_status,$carrier
2020-04-22 14:57:10,missing,"iPhone12,5",present,896,13.4.1,1587560233283,Glasgow City,Royal Hospital for Children,GB,,2.5.5,False,142.0,swift,True,,1639,1639,7.2.1,Apple,,present,True,,66,,iOS,569,present,Glasgow,,,CB311E1A-2DB0-48FF-A60D-2569C89C0215,,376ef04d26d7139e,ppe-survey-1,,LTE,414,valid,EE
2020-04-22 14:57:26,missing,"iPhone12,3",present,812,13.3.1,1587560291046,Hertfordshire,Watford General Hospital,GB,,2.5.5,False,92.0,swift,True,,2db244bc-54ad-494e-bfb9-6e2ea2bfb36c,2db244bc-54ad-494e-bfb9-6e2ea2bfb36c,7.2.1,Apple,,present,False,,66,,iOS,760,present,Potters Bar,,,37E34F56-2D44-4293-8498-A973FD12E9DA,,d58b4484596a1044,ppe-survey-1,,LTE,375,valid,vodafone UK
2020-04-22 15:09:04,missing,"iPhone12,5",present,896,13.4.1,1587561026259,Birmingham,Royal Liverpool University Hospital,GB,,2.5.5,False,294.0,swift,False,,89f36758-a7ff-4cef-b770-fbcad5512f91,89f36758-a7ff-4cef-b770-fbcad5512f91,7.2.1,Apple,,present,False,,66,,iOS,573,present,Birmingham,,,1B990835-7BAF-443E-B1BF-58C33FB269EA,,8113bc1b38530258,ppe-survey-1,,None,414,valid,EE
2020-04-22 15:24:20,present,"iPhone11,2",present,812,13.4,1587561912997,,Horton General Hospital,GB,,2.5.5,False,173.0,swift,False,,70205790-ae39-4894-913e-0c387a41bd95,,7.2.1,Apple,,present,True,,66,,iOS,275,present,,,,,,36edfe20d552abef,ppe-survey-1,,LTE,375,valid,giffgaff
2020-04-22 15:34:47,missing,"iPhone10,6",present,812,13.3.1,1587562557102,,North Middlesex Hospital,GB,,2.5.5,False,1.0,swift,False,,e9d9c53a-342e-4291-9d38-4c6a4fd1adef,e9d9c53a-342e-4291-9d38-4c6a4fd1adef,7.2.1,Apple,,present,True,,66,,iOS,408,present,,,,DCAB7364-A25D-45B3-8520-08E493852036,,e11e3adfd05c2c94,ppe-survey-1,,LTE,375,valid,vodafone UK
2020-04-22 15:36:14,missing,"iPhone10,1",present,667,13.3.1,1587562589881,New York,Jacobi Medical Center -NYC,US,,2.5.5,False,1.0,swift,True,,c2684174-179e-4f48-a03a-c50b794f1910,c2684174-179e-4f48-a03a-c50b794f1910,7.2.1,Apple,,present,True,,66,,iOS,1956,present,The Bronx,,,F70627ED-F088-47FD-9AEF-D60FB7B18276,,c7e5d7c473ea9de7,ppe-survey-1,,LTE,375,valid,Verizon
2020-04-22 15:40:55,missing,"iPhone7,2",present,667,12.4.5,1587562858234,,Northwick Park & St Marks Hospital,GB,,2.5.5,False,1.0,swift,False,,c6056696-acc3-4f69-ac00-2b2096739874,c6056696-acc3-4f69-ac00-2b2096739874,7.2.1,Apple,,present,False,,66,,iOS,416,present,,,,D804DF2C-B190-40EA-BD4B-4123E9068171,,8a081c4eebb13483,ppe-survey-1,,LTE,375,valid,Three
2020-04-22 15:49:41,missing,"iPhone10,4",present,667,13.3.1,1587563429417,Birmingham,Queen Elizabeth Hospital (Birmingham),GB,,2.5.5,False,1.0,swift,False,,99c3e21c-6cd5-42b3-9c6d-931d8ad582a3,99c3e21c-6cd5-42b3-9c6d-931d8ad582a3,7.2.1,Apple,,present,True,,66,,iOS,505,present,Birmingham,,,87D42353-0C47-4196-BF4F-CBFBF5607F47,,b05b68298e1f1c30,ppe-survey-1,,LTE,375,valid,EE
2020-04-22 15:54:50,missing,"iPhone12,3",present,812,13.4.1,1587563747465,Leicester,Glenfield General Hospital,GB,,2.5.5,False,7.0,swift,True,,0d1828cd-7fb7-441a-98b6-8409e6eaac8e,0d1828cd-7fb7-441a-98b6-8409e6eaac8e,7.2.1,Apple,,present,True,,66,,iOS,228,present,Leicester,,,F9F4808C-7203-4F1F-AE35-D0727DF824F2,,f7db9f1051da9531,ppe-survey-1,,LTE,375,valid,EE
2020-04-22 16:00:23,missing,"iPhone11,6",present,896,13.3.1,1587564078717,Lambeth,St George's (London),GB,,2.5.5,False,1.0,swift,True,,a67f9020-c28b-47ac-9957-c9006c373908,a67f9020-c28b-47ac-9957-c9006c373908,7.2.1,Apple,,present,True,,66,,iOS,633,present,Balham,,,1205725D-06AE-47A3-A2D1-3B86CB552FF7,,bbc3255dc340f995,ppe-survey-1,,None,414,valid,EE
2020-04-22 16:12:27,,SM-G960F,,2175,9,1587564755542,Hertfordshire,Watford General Hospital,GB,False,5.6.0,False,,android,True,480.0,800012943,800012943,7.2.2,samsung,True,,True,7.2.2,6217,6217.0,Android,760,,Watford,True,available,6b389253-f958-411e-abf8-f688042277e3,samsung,6b18c7f28bec099a,ppe-survey-1,ble,,1080,,O2 - UK
2020-04-22 16:25:43,missing,"iPhone12,5",present,896,13.3.1,1587565553207,Southampton,Kingston Hospital,GB,,2.5.5,False,49.0,swift,False,,5a93ec85-155e-486f-adf2-f37d68f101d8,5a93ec85-155e-486f-adf2-f37d68f101d8,7.2.1,Apple,,present,True,,66,,iOS,301,present,Southampton,,,2C611CD6-35A1-4F3A-89B4-CF465B317BF2,,d9095de84cfe3a7c,ppe-survey-1,,LTE,414,valid,EE
2020-04-22 16:26:06,missing,"iPhone10,4",present,667,13.3.1,1587565566910,Eastern Cape,Tygerberg Hospital,ZA,,2.5.5,False,2.0,swift,False,,b2c55249-6701-4316-befa-3973a49fe81c,b2c55249-6701-4316-befa-3973a49fe81c,7.2.1,Apple,,present,True,,66,,iOS,725,present,Port Elizabeth,,,0D2DE9A8-2F6F-4CD9-86EF-6C2E1C4476EB,,6d031761df71f975,ppe-survey-1,,WCDMA,375,expired,Vodacom
2020-04-22 16:39:38,present,"iPhone11,6",missing,896,13.4,1587566430674,Havering,Whipps Cross University Hospital,GB,,2.5.5,False,125.0,swift,True,,62772,62772,7.2.1,Apple,,present,False,,66,,iOS,774,present,Romford,,,,,d6859375b7e3aa47,ppe-survey-1,,LTE,414,valid,O2
2020-04-22 16:42:50,present,"iPhone12,3",present,812,13.4.1,1587566616569,Rotherham,Barnsley Hospital - Medicine,GB,,2.5.5,True,422.0,swift,True,,11085,11085,7.2.1,Apple,,present,True,,66,,iOS,800000059,present,Rotherham,,,,,af2704107c091186,ppe-survey-1,,LTE,375,valid,EE
2020-04-22 16:54:04,missing,"iPhone8,4",present,568,13.3.1,1587567270147,Dundee City,Ninewells Hospital,GB,,2.5.5,False,1.0,swift,True,,cb5a9572-01f9-495a-a581-87ab564fbd4a,cb5a9572-01f9-495a-a581-87ab564fbd4a,7.2.1,Apple,,present,True,,66,,iOS,401,present,Dundee,,,A9B49085-E06D-4EEF-BDA2-CF2C82FEE55B,,5ca7d2ae1efe9a0b,ppe-survey-1,,HSDPA,320,valid,TESCO
2020-04-22 16:55:36,missing,"iPhone8,4",present,568,13.3.1,1587567366723,Belfast,Royal Victoria Hospital (Belfast),GB,,2.5.5,False,1.0,swift,True,,ac39d231-c9d9-4650-8e85-d867b04b153c,ac39d231-c9d9-4650-8e85-d867b04b153c,7.2.1,Apple,,present,False,,66,,iOS,590,present,Belfast,,,7C328CEA-C543-4844-B204-2B525F3620EF,,19651713aed00a9f,ppe-survey-1,,HSDPA,320,valid,giffgaff
2020-04-22 18:17:57,present,"iPhone8,4",missing,568,13.4.1,1587572475764,Barnet,Barnet Hospital - General Medicine,GB,,2.5.5,True,222.0,swift,True,,3924,3924,7.2.1,Apple,,present,True,,66,,iOS,2221,present,Barnet,,,,,749cd77566b85534,ppe-survey-1,,LTE,320,valid,Sky
2020-04-22 18:36:08,missing,"iPhone12,3",present,812,13.4.1,1587573418191,Hounslow,Imperial - Radiology,GB,,2.5.5,True,28.0,swift,True,,61376,61376,7.2.1,Apple,,present,True,,66,,iOS,1930,present,Isleworth,,,B051AFE7-2A8F-4E83-A763-A69EC16DA84B,,6ba46054e0386cec,ppe-survey-1,,LTE,375,valid,O2
2020-04-22 18:37:44,present,"iPhone10,6",missing,812,13.4.1,1587573470573,Western Cape,Groote Schuur Hospital,ZA,,2.5.5,False,183.0,swift,True,,45586,45586,7.2.1,Apple,,present,False,,66,,iOS,242,present,Cape Town,,,,,c9fb0ecaa0aae3bc,ppe-survey-1,,LTE,375,valid,Vodacom
2020-04-22 19:02:57,missing,"iPhone11,6",present,896,13.3.1,1587575027657,,University College London Hospital NHS Trust,GB,,2.5.5,False,4.0,swift,False,,982ba30d-a936-4944-adc2-ac9b6da94d35,982ba30d-a936-4944-adc2-ac9b6da94d35,7.2.1,Apple,,present,True,,66,,iOS,733,present,,,,D6935A57-C430-4FFF-A5E9-45B91B107F98,,8fc8b8c4e352dd73,ppe-survey-1,,LTE,414,valid,O2
2020-04-22 19:03:18,missing,"iPhone11,6",present,896,13.3.1,1587575027662,,University College London Hospital NHS Trust,GB,,2.5.5,False,4.0,swift,False,,982ba30d-a936-4944-adc2-ac9b6da94d35,982ba30d-a936-4944-adc2-ac9b6da94d35,7.2.1,Apple,,present,True,,66,,iOS,733,present,,,,D6935A57-C430-4FFF-A5E9-45B91B107F98,,208efcdd5f8b10c4,ppe-survey-1,,LTE,414,valid,O2
2020-04-22 19:03:25,missing,"iPhone11,6",present,896,13.3.1,1587575027658,,University College London Hospital NHS Trust,GB,,2.5.5,False,4.0,swift,False,,982ba30d-a936-4944-adc2-ac9b6da94d35,982ba30d-a936-4944-adc2-ac9b6da94d35,7.2.1,Apple,,present,True,,66,,iOS,733,present,,,,D6935A57-C430-4FFF-A5E9-45B91B107F98,,868cf0fd72aef62c,ppe-survey-1,,LTE,414,valid,O2
2020-04-22 19:05:22,,SM-G973F,,2042,10,1587575211349,,Craigavon Area Hospital,GB,False,5.6.0,False,,android,False,420.0,7793f2a8-95fc-478d-bf51-d6a8e6bb21e9,7793f2a8-95fc-478d-bf51-d6a8e6bb21e9,7.2.2,samsung,True,,True,7.2.2,6217,6217.0,Android,151,,,True,available,3d3f78bf-1b4e-4087-b8aa-360a79db46e2,samsung,6c25080b59044aff,ppe-survey-1,ble,,1080,,O2 - UK
2020-04-22 19:08:55,missing,"iPhone10,4",present,667,13.3.1,1587575341034,Cardiff,University Hospital Llandough,GB,,2.5.5,False,57.0,swift,False,,e5a1868a-08ba-4082-93a7-4893e5183a9f,e5a1868a-08ba-4082-93a7-4893e5183a9f,7.2.1,Apple,,present,True,,66,,iOS,739,present,Cardiff,,,21CB9627-0341-40A3-ADDA-F022FF5E1CFF,,74d352daa007bf7f,ppe-survey-1,,LTE,375,valid,EE
2020-04-22 19:12:20,,VOG-L09,,2147,10,1587575558436,,Belfast City Hospital,GB,False,5.6.0,False,,android,False,480.0,800012992,800012992,7.2.2,HUAWEI,True,,True,7.2.2,6217,6217.0,Android,50,,,True,available,9d5d510c-3d04-4b23-99ce-1114ff3c8e0b,HUAWEI,b9300a6493e1eca3,ppe-survey-1,ble,,1080,,O2 - UK
2020-04-22 19:24:44,missing,"iPhone12,3",present,812,13.3.1,1587576340586,,Bradford Royal Infirmary,GB,,2.5.5,False,61.0,swift,False,,0125e9a3-1060-4b8d-8c0f-d878315a6327,0125e9a3-1060-4b8d-8c0f-d878315a6327,7.2.1,Apple,,present,True,,66,,iOS,74,present,,,,850B804D-4A8E-4A79-BA40-964BBA5B5517,,e13f1aab0ad95a58,ppe-survey-1,,LTE,375,valid,O2
2020-04-22 19:27:18,,SM-G975F,,2845,10,1587576441368,Belfast,Musgrave Park Hospital,GB,True,5.6.0,False,,android,True,560.0,d14d7b49-5678-42ee-a10a-7b21e4d0a02b,,7.2.2,samsung,True,,True,7.2.2,6217,6217.0,Android,385,,Belfast,True,available,d14d7b49-5678-42ee-a10a-7b21e4d0a02b,samsung,e76829e3c4b940c4,ppe-survey-1,ble,,1440,,3
2020-04-22 19:32:18,,Pixel 3a,,2088,10,1587576757537,Kent,Queen Elizabeth The Queen Mother Hospital,GB,False,5.6.0,False,,android,True,440.0,d05319ab-f4b6-4180-a190-9058dba5be1a,d05319ab-f4b6-4180-a190-9058dba5be1a,7.2.2,Google,True,,False,7.2.2,6217,6217.0,Android,511,,Margate,True,available,494b959e-3773-49fe-8c08-2effd7c6d94e,google,26899ac64b0e2ebd,ppe-survey-1,ble,,1080,,giffgaff
2020-04-22 19:36:09,missing,"iPhone9,3",present,667,13.4.1,1587576977844,England,Great Ormond Street Hospital NHS Trust,GB,,2.5.5,False,1.0,swift,True,,fccf0672-5b9f-4177-a6a3-47776ffbf755,fccf0672-5b9f-4177-a6a3-47776ffbf755,7.2.1,Apple,,present,True,,66,,iOS,240,present,London,,,E31CAC6B-1DC3-4B96-ADFD-960C84232052,,1deaaf3d23b5a30a,ppe-survey-1,,HSDPA,375,valid,Three
2020-04-22 19:41:49,missing,"iPhone12,1",present,896,13.4,1587577314888,Norfolk,Norfolk and Norwich University Hospital,GB,,2.5.5,False,26.0,swift,True,,5984,5984,7.2.1,Apple,,present,True,,66,,iOS,403,present,Norwich,,,8A26CC68-4AC0-4FD7-80DA-319C5D169B44,,1527613a5aaadfc1,ppe-survey-1,,LTE,414,valid,O2
2020-04-22 19:42:29,present,"iPhone9,3",present,568,13.3.1,1587577352864,,Chorley and South Ribble District General Hospital,GB,,2.5.5,False,270.0,swift,False,,48582,48582,7.2.1,Apple,,present,True,,66,,iOS,128,present,,,,,,aac045f93a6950cb,ppe-survey-1,,LTE,320,valid,vodafone UK
2020-04-22 19:51:26,missing,"iPhone11,6",present,896,13.4,1587578144004,Capital Region,University College London Hospital NHS Trust,DK,,2.5.5,False,10.0,swift,True,,17218,17218,7.2.1,Apple,,present,True,,66,,iOS,733,present,Copenhagen,,,3FDC2095-2BAB-42BD-A257-00FCB5BAA06E,,dcce60ad4a5acf1d,ppe-survey-1,,LTE,414,valid,Three
2020-04-22 19:55:16,present,"iPhone10,6",present,812,13.4,1587578156920,Manchester,Bramhall & Shaw Health Medical Group,GB,,2.5.5,True,316.0,swift,True,,55804,55804,7.2.1,Apple,,present,True,,66,,iOS,800000876,present,Manchester,,,B5C12DA8-EBC2-4AF9-A546-EF9FB793ECBE,,ac7fda7689f67e52,ppe-survey-1,,LTE,375,valid,Three
2020-04-22 20:24:40,,SM-G973F,,2723,10,1587579884732,East Riding of Yorkshire,Royal Victoria Hospital (Belfast) - ENT,GB,False,5.6.0,True,,android,True,560.0,70527,70527,7.2.2,samsung,True,,False,7.2.2,6217,6217.0,Android,2239,,Gilberdyke,True,available,7ca397b8-06a8-4f65-acc3-87162912c091,samsung,ffccef7ca0be235c,ppe-survey-1,ble,,1440,,O2 - UK
2020-04-22 20:26:45,missing,"iPhone9,3",present,568,13.3.1,1587580010162,Manchester,Manchester Royal Infirmary,GB,,2.5.5,False,4.0,swift,True,,b4b538cd-5e27-439b-a30a-c25ee42ea265,b4b538cd-5e27-439b-a30a-c25ee42ea265,7.2.1,Apple,,present,True,,66,,iOS,350,present,Manchester,,,F09517D3-F7A8-4A8C-B94C-11448AB66425,,a8e4e1439f2c4226,ppe-survey-1,,LTE,320,valid,giffgaff
2020-04-22 20:44:42,missing,"iPhone8,1",present,667,13.4.1,1587581130939,Surrey,East Surrey Hospital,GB,,2.5.5,False,119.0,swift,True,,0a2cca23-5bc7-42e1-bf5e-b20306c01ed0,0a2cca23-5bc7-42e1-bf5e-b20306c01ed0,7.2.1,Apple,,present,True,,66,,iOS,185,present,Redhill,,,8C793B9A-2D18-4F35-A1C0-99AA05BD627B,,52ce734bcc7a9a1c,ppe-survey-1,,LTE,375,valid,EE
2020-04-22 20:45:51,missing,"iPhone12,5",present,896,13.3.1,1587581199629,York,York District General Hospital,GB,,2.5.5,False,1.0,swift,True,,679546b5-5cbc-48ac-ab5d-e495978aaa7d,679546b5-5cbc-48ac-ab5d-e495978aaa7d,7.2.1,Apple,,present,True,,66,,iOS,797,present,York,,,68FA1A71-AE28-46C7-9380-2CA21A5D3CC9,,5d970a3720701c79,ppe-survey-1,,LTE,414,valid,EE
2020-04-22 21:11:37,,SM-N960F,,2094,10,1587599983137,,Aberdeen Royal Infirmary,GB,False,5.6.0,False,,android,True,420.0,3fef9768-fee5-4972-a5ce-02a90b368b53,3fef9768-fee5-4972-a5ce-02a90b368b53,7.2.2,samsung,True,,True,7.2.2,6217,6217.0,Android,6,,,True,available,b8f9e9e9-19ea-4a5d-87f6-b239f65192f5,samsung,d47d2bb3f4ab7713,ppe-survey-1,ble,,1080,,3
2020-04-22 21:22:30,,FIG-LX1,,2032,9,1587583387686,Norfolk,Norfolk and Norwich University Hospital,GB,False,5.6.0,False,,android,True,408.0,800013010,800013010,7.2.2,HUAWEI,True,,True,7.2.2,6217,6217.0,Android,403,,Norwich,True,available,7d70d721-a9ea-4e0b-a1b2-53de14b22085,HUAWEI,846fe4ca9eae752d,ppe-survey-1,ble,,1080,,EE
2020-04-22 21:33:05,present,"iPhone10,5",present,736,13.3.1,1587584013983,Hounslow,Charing Cross,GB,,2.5.5,False,140.0,swift,True,,46191,46191,7.2.1,Apple,,present,True,,66,,iOS,117,present,Hounslow,,,AEFC61E1-58BC-4832-942A-393C3055ACEC,,b965eb9344753c6f,ppe-survey-1,,HSDPA,414,valid,EE
2020-04-22 21:41:43,missing,"iPhone12,3",present,812,13.4.1,1587584553260,Barnet,Barnet Hospital,GB,,2.5.5,False,67.0,swift,True,,f38e5326-b9d1-40fe-b3af-d917428c86ba,f38e5326-b9d1-40fe-b3af-d917428c86ba,7.2.1,Apple,,present,True,,66,,iOS,39,present,Barnet,,,2CA2571F-5FBA-48E7-8333-FCBA3E48320B,,edcbcd63b11307b4,ppe-survey-1,,HSDPA,375,valid,EE
2020-04-22 21:56:00,missing,"iPhone12,1",present,896,13.4.1,1587585391429,Newcastle upon Tyne,Sunderland Royal Hospital,GB,,2.5.5,False,1.0,swift,True,,3601c13e-4c5b-4c86-90a4-bacddaf45e62,3601c13e-4c5b-4c86-90a4-bacddaf45e62,7.2.1,Apple,,present,True,,66,,iOS,683,present,Newcastle upon Tyne,,,35568577-2747-463A-B024-D90E03DE0304,,daa056084ab15a74,ppe-survey-1,,LTE,414,valid,EE
2020-04-22 22:04:08,,SM-G960F,,2076,10,1587585856354,Oldham,North Manchester General Hospital,GB,True,5.6.0,False,,android,True,480.0,5086,,7.2.2,samsung,True,,True,7.2.2,6217,6217.0,Android,407,,Oldham,True,available,5086,samsung,2f1380a3bd4939f6,ppe-survey-1,ble,,1080,,vodafone UK
2020-04-22 22:08:15,missing,"iPhone10,6",present,812,13.3.1,1587586119141,Cardiff,University Hospital of Wales,GB,,2.5.5,False,168.0,swift,True,,17613,17613,7.2.1,Apple,,present,True,,66,,iOS,743,present,Cardiff,,,AAF6299B-0122-47AD-A82F-089EBD8A44EE,,6abc54ffc2fb67d4,ppe-survey-1,,LTE,375,valid,Three
2020-04-22 22:09:39,missing,"iPhone8,4",present,568,13.4.1,1587586208600,East Sussex,Royal Sussex County Hospital,GB,,2.5.5,False,5.0,swift,True,,1951492e-25eb-464f-8995-dc4749620255,1951492e-25eb-464f-8995-dc4749620255,7.2.1,Apple,,present,True,,66,,iOS,586,present,Seaford,,,7D7993AE-C7FF-4D7E-B373-6EA6A2192CD0,,35bb9e352260720c,ppe-survey-1,,LTE,320,valid,Three
2020-04-22 22:14:35,missing,"iPhone11,8",present,896,13.3.1,1587586509855,Torfaen County Borough,Royal Gwent Hospital,GB,,2.5.5,False,2.0,swift,True,,a90ccc99-e277-4429-a7e7-5d62594f96be,a90ccc99-e277-4429-a7e7-5d62594f96be,7.2.1,Apple,,present,True,,66,,iOS,565,present,Cwmbran,,,AB62F14B-315B-42A0-82AF-CB68457DA619,,12cd9968da580808,ppe-survey-1,,LTE,414,valid,EE
2020-04-22 22:23:16,,MI 8,,2029,10,1587587054893,Nottingham,Bedford Hospital,GB,False,5.6.0,False,,android,False,440.0,800013019,800013019,7.2.2,Xiaomi,True,,True,7.2.2,6217,6217.0,Android,48,,Nottingham,True,available,82eb6c82-e8fb-4ab9-bd54-67a8b9be9126,Xiaomi,bcde8355f0f64a47,ppe-survey-1,ble,,1080,,BT
2020-04-22 22:38:54,missing,"iPhone8,4",present,568,13.3.1,1587643535179,Southwark,King's College Hospital,GB,,2.5.5,False,153.0,swift,True,,9bde28f6-2e0b-46c2-b41f-d9969d39541c,9bde28f6-2e0b-46c2-b41f-d9969d39541c,7.2.1,Apple,,present,True,,66,,iOS,299,present,,,,E179728E-B93C-4B13-89A4-E0EEAF759A56,,3c82c93c476e61d1,ppe-survey-1,,LTE,320,valid,vodafone UK
2020-04-22 22:38:54,missing,"iPhone8,4",present,568,13.3.1,1587587938508,Wandsworth,King's College Hospital,GB,,2.5.5,False,153.0,swift,True,,9bde28f6-2e0b-46c2-b41f-d9969d39541c,9bde28f6-2e0b-46c2-b41f-d9969d39541c,7.2.1,Apple,,present,True,,66,,iOS,299,present,Wandsworth,,,E179728E-B93C-4B13-89A4-E0EEAF759A56,,3c82c93c476e61d1,ppe-survey-1,,LTE,320,valid,vodafone UK
2020-04-22 22:41:29,missing,"iPhone9,3",present,667,13.3.1,1587588138689,Sandwell,Walsall Manor,GB,,2.5.5,False,1.0,swift,True,,0a421cf7-fa7d-40e9-a35b-5388ddfd3e47,0a421cf7-fa7d-40e9-a35b-5388ddfd3e47,7.2.1,Apple,,present,True,,66,,iOS,756,present,West Bromwich,,,AAD0C758-ADEB-4F0F-B9D4-0476EA2EB49F,,8d333fc03ccdfde6,ppe-survey-1,,LTE,375,valid,EE
2020-04-22 22:48:54,missing,"iPhone9,3",present,568,13.3.1,1587588585771,City of Westminster,University College London Hospital NHS Trust,GB,,2.5.5,False,159.0,swift,True,,333f0be8-715d-4a1d-821a-d6576035bd07,333f0be8-715d-4a1d-821a-d6576035bd07,7.2.1,Apple,,present,True,,66,,iOS,733,present,City of Westminster,,,8B500809-F8F7-4BDC-A040-0D8729A8080D,,4b21d30db698b187,ppe-survey-1,,LTE,320,valid,O2
2020-04-22 22:52:41,missing,"iPhone10,3",present,812,13.4.1,1587588810305,Surrey,St Peter's Hospital,GB,,2.5.5,False,25.0,swift,True,,fff8c621-7c07-4901-9f36-60a22b4b20b9,fff8c621-7c07-4901-9f36-60a22b4b20b9,7.2.1,Apple,,present,False,,66,,iOS,657,present,Chertsey,,,8AF2C88E-5B6F-4C8C-AE18-D0961BDBD9CC,,ad0ce09e3fd571b1,ppe-survey-1,,None,375,valid,Three
